userId,movieId,predictedRating
2926,454,3.4183
2926,1777,3.4159322
2926,1569,3.3852596
2926,661,3.3801522
2926,458,3.362975
2926,60,3.3570929
2926,1268,3.3312335
2926,344,3.2893684
2926,552,3.2532673
2926,500,3.2420058
2926,3173,3.127744
2926,2496,3.0373275
2926,3557,3.0218506
2926,2688,2.9851654
2926,122,2.9220192
2926,2805,2.6801527
2926,1887,2.2318764
2926,3225,2.11736
403,1358,4.3012743
403,1247,4.268441
403,590,4.1588583
403,3147,4.1382804
403,3578,4.1333857
403,1246,4.1315727
403,3552,4.0942316
403,3448,4.064494
403,2706,4.0019436
403,1645,3.91599
403,1552,3.8613744
403,2109,3.8322134
403,2403,3.8168018
403,3513,3.8153143
403,494,3.7887866
403,2490,3.7877622
403,2837,3.7785897
403,592,3.7730463
403,3301,3.766927
403,2605,3.7456336
403,1390,3.715837
403,2746,3.679243
403,3863,3.6613927
403,828,3.610985
403,1405,3.5071397
403,2126,3.4325278
403,1359,3.104189
403,2153,2.63629
3676,1617,4.291786
3676,1253,4.262358
3676,2396,4.14732
3676,595,3.875163
3676,508,3.87457
3676,2968,3.7969017
3676,1356,3.7675889
3676,3754,1.8585227
502,2599,4.090268
5352,3435,4.3846774
5352,951,4.2861195
5352,965,4.1984134
5352,3088,4.1712465
5352,3471,4.1557684
5352,457,4.1494303
5352,1301,4.0075116
5352,1073,3.9423342
5352,900,3.9342046
5352,1035,3.9270701
5352,2565,3.8917482
5352,2078,3.8243423
5352,30,3.6583867
5352,3034,3.5669532
5352,2991,3.4651968
5352,1580,3.4565587
5352,2989,3.335845
5352,3501,3.3344336
5352,2363,3.2258697
5352,3194,3.1256244
5352,1334,3.105703
5352,2193,2.998658
5352,317,2.9180465
5352,3714,2.5010042
3202,50,4.1647635
3202,597,3.694941
3202,440,3.649404
3202,594,3.5737405
3202,587,3.5341206
3202,3793,3.5235329
3202,1704,3.5169075
3202,3178,3.5126398
3202,1608,3.4985197
3202,832,3.481059
3202,494,3.391236
3202,1620,3.3533154
3202,1835,3.325233
3202,2429,3.1935296
3202,2126,3.1500812
3202,186,3.1212852
1909,2997,3.7787948
1909,2959,3.7379656
1909,778,3.641855
1909,1883,2.8145013
1909,788,2.2574563
4407,2268,4.0054655
4407,29,3.968098
4407,2908,3.9578981
4407,597,3.9336152
4407,3358,3.6863341
4407,1730,3.6845465
4407,587,3.6083965
4407,316,3.566319
4407,62,3.524832
4407,2707,3.5150485
4407,147,3.4869225
4407,1805,3.4809895
4407,1370,3.458472
4407,2058,3.4569147
4407,1608,3.4298801
4407,21,3.4258242
4407,2294,3.3900602
4407,2861,3.3781848
4407,3686,3.352877
4407,2012,3.306672
4407,2628,3.116589
4407,31,2.9882486
4407,3146,2.8949823
4407,637,2.361117
4407,510,2.3582358
4407,393,1.5079857
4572,1028,4.2553244
4572,3114,4.2398767
4572,2321,4.0421543
4572,2424,4.02696
4572,616,4.0070806
4572,2087,3.964865
4572,2078,3.959628
4572,2125,3.9526787
4572,317,3.893806
4572,586,3.8889303
4572,575,3.8696518
4572,1812,3.853664
4572,2,3.7949338
4572,3051,3.7857978
4572,2124,3.7810802
4572,158,3.7496285
4572,1592,3.6823444
4572,2052,3.6294518
4572,374,3.6088808
5881,593,4.42515
5881,457,4.183635
5881,306,4.131578
5881,1610,4.0542126
5881,2355,3.946508
5881,733,3.873047
5881,805,3.832902
5881,2333,3.831232
5881,780,3.804349
5881,205,3.776572
5881,21,3.7666616
5881,587,3.7395551
5881,39,3.713074
5881,2012,3.6799474
5881,57,3.678998
5881,1190,3.66045
5881,1485,3.646915
5881,52,3.6299675
5881,361,3.6196873
5881,2875,3.6140368
5881,1835,3.5927293
5881,3259,3.570856
5881,2605,3.523515
5881,2581,3.513174
5881,2622,3.5033994
5881,3016,3.490124
5881,2881,3.4776893
5881,317,3.4570706
5881,516,3.3451042
5881,3489,3.3279243
5881,3045,3.2987406
5881,434,3.211067
5881,2147,3.1439815
5881,1665,3.1101093
5881,410,2.992385
5881,305,2.6289215
5881,193,2.6199062
1362,1212,4.4240665
1362,527,4.4053288
1362,1204,4.387729
1362,1284,4.25245
1362,608,4.0899253
1362,3338,4.0755215
1362,3467,4.0234203
1362,3578,3.8908188
1362,3916,3.804681
1362,1035,3.7644415
1362,3952,3.6945949
1362,551,3.673352
1362,3289,3.6721544
1362,3624,3.6189363
1362,3927,3.5846772
1362,3150,3.5823333
1362,1127,3.575848
1362,3555,3.5585027
1362,2173,3.5424206
1362,1573,3.4009101
1362,3914,3.3866246
1362,3594,3.3860157
1362,490,3.2036812
1362,3287,3.0913963
1362,3534,3.0837998
1362,504,3.0068028
1362,196,2.7069364
1362,3898,2.5560372
5015,1252,4.4689136
5015,750,4.4416714
5015,3468,4.3531637
5015,1189,4.324067
5015,593,4.3178525
5015,1299,4.275507
5015,3334,4.261414
5015,3095,4.260939
5015,926,4.258382
5015,1225,4.2537913
5015,1231,4.2183495
5015,2313,4.212144
5015,1235,4.1926327
5015,1214,4.1811194
5015,3037,4.179927
5015,1276,4.1417494
5015,1952,4.1406765
5015,1610,4.1256275
5015,2396,4.123808
5015,1955,4.122584
5015,3147,4.1161337
5015,3363,4.0719004
5015,1625,4.0689754
5015,1387,4.0681143
5015,1080,4.0650997
5015,1333,4.046567
5015,1210,4.0434837
5015,3654,4.032522
5015,1302,4.028553
5015,2922,4.0253925
5015,539,3.9976454
5015,2078,3.9914348
5015,1180,3.9905472
5015,2398,3.9699645
5015,1954,3.9596105
5015,6,3.9412994
5015,474,3.930041
5015,2739,3.9287539
5015,1082,3.9048336
5015,2080,3.8985972
5015,1730,3.8900414
5015,3723,3.8431504
5015,3724,3.8379364
5015,2866,3.8209648
5015,2344,3.818499
5015,2407,3.810452
5015,2197,3.8100207
5015,3167,3.8094394
5015,2870,3.7958696
5015,1573,3.7954566
5015,3639,3.7862024
5015,1619,3.7859602
5015,934,3.778965
5015,2993,3.7710254
5015,2657,3.7604597
5015,3760,3.760435
5015,3311,3.7384086
5015,3308,3.713551
5015,2916,3.6964793
5015,2273,3.69469
5015,1721,3.685637
5015,1835,3.6781144
5015,2145,3.6540065
5015,3734,3.639799
5015,3099,3.635633
5015,2424,3.618753
5015,2013,3.6046393
5015,2617,3.5702
5015,2942,3.5539894
5015,2746,3.5502408
5015,3771,3.5202985
5015,368,3.4451165
5015,2002,3.4442747
5015,3638,3.3343327
5015,1876,3.295575
5015,158,3.1877942
1937,1136,4.0097303
1937,1172,3.9093626
1937,1304,3.904171
1937,1086,3.8104072
1937,1307,3.7226205
1937,1231,3.6739988
1937,1961,3.642033
1937,1387,3.6279802
1937,1392,3.4239402
1937,1285,3.3954005
1937,1965,3.3810031
1937,551,3.3758214
1937,3039,3.3182673
1937,2312,3.3138006
1937,3868,3.3091173
1937,2069,3.2581751
1937,3358,3.2497988
1937,1594,3.1850016
1937,2065,3.0270119
1937,1376,2.8401337
1937,2736,2.7836158
1937,2001,2.7421048
1937,2407,2.7038558
1937,3763,2.6773536
1937,2469,2.4647467
1937,289,2.3747773
1937,2378,2.1845534
1937,2405,2.0744815
1937,2374,1.8777752
1937,1801,1.8041278
3923,1584,3.878669
3923,1019,3.8695917
3923,2529,3.7957208
3923,2311,3.6633105
3423,2028,4.7403774
3423,2762,4.686253
3423,1214,4.5829067
3423,1960,4.499187
3423,2791,4.445494
3423,1240,4.4453115
3423,3421,4.4284067
3423,1097,4.4029818
3423,1968,4.2976375
3423,2700,4.2357836
3423,3052,4.2354574
3423,1265,4.221003
3423,3948,4.200808
3423,3072,4.1872673
3423,1653,4.162395
3423,1517,4.1569963
3423,2108,4.1196055
3423,2916,4.1032324
3423,780,4.0546184
3423,266,4.0506134
3423,3740,3.965092
3423,2003,3.8904233
3423,2405,3.8764422
3423,1620,3.870918
3423,2759,3.868052
3423,22,3.813054
3423,2605,3.7539642
3423,3308,3.7220469
3423,2416,3.6485488
3423,3861,3.6348784
3423,788,3.6130552
3423,2735,3.594054
3423,442,3.5431008
3423,2126,3.357202
3423,2279,3.3458114
3423,3394,3.254906
3423,1702,3.2263126
3423,2827,3.2146692
3423,1562,2.5714042
3423,3877,2.2109818
2898,1136,4.645774
2898,2571,4.6153274
2898,593,4.4887543
2898,3897,4.4024973
2898,1096,4.285725
2898,3481,4.2320065
2898,1265,4.123031
2898,3703,3.8833992
2898,3943,3.645277
2898,70,3.4638245
2898,2712,3.3967333
2898,1866,3.296913
2898,3785,2.7643745
2898,3752,2.6220078
1871,1233,4.3418107
1871,1197,4.316918
1871,2064,4.1503296
1871,3000,4.1392136
1871,1036,4.0524817
1871,3421,4.024847
1871,2947,3.9613326
1871,3418,3.7828953
1871,2529,3.615884
1871,3703,3.4641738
588,1212,4.6047835
588,260,4.5908127
588,2186,4.536489
588,1204,4.5226016
588,3089,4.497502
588,3462,4.428404
588,678,4.410356
588,1104,4.399076
588,1225,4.393638
588,906,4.390624
588,914,4.377839
588,1260,4.365755
588,296,4.360898
588,905,4.345876
588,1269,4.3210726
588,3730,4.300206
588,1280,4.295734
588,1264,4.2920437
588,2132,4.208893
588,508,4.1755114
588,1,4.1439886
588,2336,4.122788
588,3551,4.0819297
588,1175,4.0732946
588,549,4.0491138
588,2289,4.03903
588,1285,4.033804
588,588,3.9552426
588,3536,3.9416952
588,3102,3.919095
588,3246,3.9179525
588,1584,3.9170585
588,412,3.8422737
588,3702,3.8344622
588,3358,3.821907
588,2349,3.794049
588,1810,3.6672392
588,3176,3.6457887
588,1401,3.6295936
588,3263,3.3087964
588,427,1.8999634
914,527,4.627123
914,858,4.592324
914,1207,4.557966
914,1234,4.461542
914,923,4.4476767
914,1280,4.3103867
914,1179,3.9110093
914,3823,3.7735355
3808,1198,4.253394
3808,2762,4.1325836
3808,1217,4.120356
3808,1252,4.045087
3808,1234,3.982854
3808,1,3.9144099
3808,356,3.8684692
3808,1258,3.8632064
3808,373,3.835093
3808,2917,3.8131132
3808,1222,3.802204
3808,2648,3.7796652
3808,2599,3.778749
3808,1954,3.75861
3808,2863,3.7420235
3808,2729,3.7415094
3808,2716,3.7327476
3808,1285,3.724615
3808,589,3.7122583
3808,3671,3.7085347
3808,1466,3.6881452
3808,2919,3.6852436
3808,337,3.6197827
3808,480,3.601324
3808,1073,3.5642376
3808,1179,3.5638819
3808,1297,3.544343
3808,2662,3.5260134
3808,3167,3.5247552
3808,2243,3.50626
3808,3700,3.4904156
3808,3194,3.4640684
3808,1968,3.443211
3808,3214,3.4354608
3808,2268,3.4153278
3808,180,3.414819
3808,2463,3.4070973
3808,2490,3.3952177
3808,1268,3.3552692
3808,2431,3.347035
3808,2278,3.3425055
3808,350,3.341993
3808,368,3.3335068
3808,333,3.3293548
3808,2356,3.2969644
3808,2423,3.2740173
3808,2802,3.2586846
3808,3476,3.247841
3808,1395,3.2417755
3808,454,3.226047
3808,2413,3.1820416
3808,3729,3.153347
3808,2001,3.1154513
3808,2746,3.1070416
3808,1334,3.0924828
3808,2734,3.0457377
3808,3529,3.045222
3808,3103,3.0436738
3808,3544,3.0374107
3808,3841,3.0359044
3808,2527,3.0307038
3808,1327,2.9848843
3808,2530,2.9414115
3808,2266,2.9238956
3808,1191,2.8922625
3808,3698,2.8899133
3808,2617,2.8840725
3808,2942,2.8546345
3808,1130,2.8535032
3808,2367,2.8423188
3808,1918,2.8289216
3808,3120,2.8227782
3808,2297,2.7969854
3808,2241,2.787711
3808,3660,2.71733
3808,2377,2.7019958
3808,4,2.7013235
3808,420,2.6593997
3808,485,2.6545875
3808,804,2.641362
3808,414,2.6181152
3808,544,2.5818875
3808,2026,2.5654185
3808,360,2.5537932
3808,1499,2.510373
3808,498,2.488127
3808,2389,2.4863396
3808,725,2.4574993
3808,255,2.3806148
3808,2315,2.2347503
3808,1746,1.9740485
3808,829,1.9212972
3808,1979,1.8981036
3808,2164,1.8936088
3808,1445,1.8904536
3808,2412,1.7231457
3808,2386,1.6332216
3808,3434,1.5463697
3808,2816,1.5235331
3808,3572,1.3532323
3808,2515,1.3302525
3808,1996,1.3022494
3808,2516,1.2999624
3599,1610,3.9296117
3599,1827,3.8757987
3599,474,3.7168686
3599,2273,3.6916838
3599,2012,3.649346
3599,2393,3.6469536
3599,1608,3.6187558
3599,736,3.5457196
3599,671,3.4639382
3599,1653,3.3909166
3599,288,3.324735
3599,76,3.2626848
3599,544,3.2129204
3599,1377,3.129856
3599,2701,3.0702808
3599,291,2.9372482
3599,160,2.932805
2540,527,4.9221096
2540,2762,4.8081503
2540,1265,4.568213
2540,3105,4.48123
2540,838,4.4022408
2540,16,4.310442
2540,235,4.2361574
2540,2916,4.172244
2540,2321,4.151597
2540,163,4.151511
2540,3723,4.138759
2540,1370,4.135444
2540,2025,4.133601
2540,3893,4.0670958
2540,869,3.9252687
2540,650,3.9231682
2540,1093,3.9135208
2540,3926,3.874189
2540,788,3.85292
2540,367,3.8492815
2540,1586,3.8233085
2540,707,3.643968
2540,1353,3.576262
2540,273,3.5635886
2540,1049,3.5218153
2540,429,3.4343734
2540,2082,3.3042636
2540,434,3.2795
2592,1262,4.2472105
2592,318,4.146753
2592,3006,4.0378723
2592,1247,4.027249
2592,2918,4.02246
2592,1939,4.0182166
2592,1294,4.016588
2592,1252,4.015204
2592,457,3.9884574
2592,1251,3.9481816
2592,3634,3.9480188
2592,3735,3.9308372
2592,3504,3.9019027
2592,3359,3.8890853
2592,1960,3.8292537
2592,3363,3.798295
2592,3508,3.7964854
2592,3545,3.7861204
2592,161,3.738645
2592,1964,3.7288885
2592,1161,3.699022
2592,3111,3.6786711
2592,380,3.6695194
2592,733,3.6590695
2592,165,3.6412935
2592,3529,3.5983443
2592,10,3.5939643
2592,934,3.5931067
2592,1012,3.5850897
2592,2096,3.5829945
2592,11,3.572743
2592,3101,3.568838
2592,2664,3.5264902
2592,21,3.5248086
2592,2875,3.472526
2592,3005,3.4516823
2592,3753,3.4449756
2592,2871,3.442347
2592,1645,3.415011
2592,1620,3.3927803
2592,2803,3.283228
2592,786,3.269572
2592,2179,3.1928487
2592,1892,3.1851118
2592,2688,3.170072
2592,1589,3.0542269
2592,1422,2.989818
2592,3755,2.9820852
2592,1744,2.9526477
2592,105,2.9035492
2592,237,2.877882
594,1136,4.971366
594,898,4.95795
594,1247,4.9435215
594,945,4.846868
594,1304,4.84249
594,3096,4.718074
594,2248,4.711622
594,907,4.6307273
594,2243,4.4006104
594,2424,4.3208923
594,3512,4.195702
594,377,4.123403
4247,1196,4.0455427
4247,1580,3.5321536
4247,1205,3.4862459
4247,2034,2.8119617
4247,2515,1.6142585
5679,2762,4.8806705
5679,1304,4.8567467
5679,733,4.744172
5679,1214,4.7229114
5679,969,4.6413336
5679,1261,4.5927134
5679,2000,4.552557
5679,3366,4.5211515
5679,2640,4.4617147
5679,368,4.316682
5679,112,4.3017225
5679,3418,4.2986326
5679,353,4.28215
5679,10,4.2416778
5679,2476,4.2332444
5679,2457,4.196541
5679,253,4.1845207
5679,1586,4.1749897
5679,2023,4.145013
5679,2334,4.03942
5679,748,3.9898148
5679,2427,3.845703
5679,288,3.8220375
2526,318,4.6300855
2526,1193,4.60325
2526,969,4.4037027
2526,1284,4.344323
2526,951,4.2771163
2526,1963,4.2585483
2526,3811,4.2032022
2526,1253,4.1982384
2526,1281,4.1724
2526,589,4.146136
2526,3362,4.1306763
2526,3421,4.127635
2526,3088,4.1019187
2526,2204,4.0369153
2526,3702,3.9792573
2526,3366,3.9712029
2526,1028,3.9656448
2526,1069,3.9611864
2526,2080,3.9500165
2526,3135,3.929008
2526,2130,3.887234
2526,3682,3.870053
2526,929,3.82179
2526,2117,3.8089755
2526,1183,3.787067
2526,671,3.7731898
2526,2366,3.7482486
2526,2311,3.6851454
2526,1544,3.6155033
2526,2899,3.6024804
2526,3927,3.5322356
2526,957,3.4574745
2526,1371,3.387278
2526,3354,3.2357123
2526,2034,3.1557295
3509,318,4.1833353
3509,2028,3.9184875
3509,1617,3.8590841
3509,589,3.6310012
3509,2716,3.5260477
3509,1275,3.4210207
3509,785,3.3547945
3509,3081,3.2776926
3509,1356,3.2459044
3509,3186,3.223635
3509,2174,3.2048068
3509,3398,3.182151
3509,2085,3.1709557
3509,2628,3.165823
3509,1645,3.1551788
3509,586,3.0794115
3509,3698,2.9720473
3509,500,2.9599204
3509,1027,2.9364703
3509,2541,2.8166807
3509,3300,2.788004
3509,2717,2.7219267
3509,442,2.710346
3509,370,2.7063477
3509,1876,2.6934524
3509,1064,2.6264539
3509,2093,2.5649338
3509,2505,2.5190089
3509,435,2.3129656
3509,1037,2.2202528
3509,2004,2.2037745
3509,3438,2.187483
3509,1590,2.0936372
3509,19,1.9596579
3509,415,1.9507542
3509,208,1.796087
3509,455,1.7810919
3509,169,1.4196122
3509,2799,1.2038988
4177,527,4.9874105
4177,1234,4.722297
4177,924,4.5024037
4177,1240,4.502326
4177,1222,4.442857
4177,2948,4.346925
4177,2194,4.337288
4177,3386,4.242285
4177,1350,4.230122
4177,2193,4.040698
4177,2455,3.9941163
4177,3082,3.9418051
4177,2097,3.9058228
4177,1969,2.55168
5304,527,4.3331704
5304,296,4.1130514
5304,3408,3.6336875
5304,3952,3.4606209
5304,3753,3.2903373
1589,1240,4.168655
1589,3911,4.151595
1589,2948,4.0237384
1589,1210,4.013647
1589,2662,3.964838
1589,1748,3.8865955
1589,3576,3.7737107
1589,524,3.7094328
1589,2470,3.4625528
1589,3354,2.3319855
2974,1193,4.7595143
2974,593,4.729835
2974,1358,4.6989737
2974,1036,4.6954703
2974,1246,4.6042767
2974,1089,4.588746
2974,3578,4.5784683
2974,2791,4.486891
2974,2908,4.3598423
2974,2690,4.300305
2974,1682,4.260745
2974,1500,4.198151
2974,3250,4.019589
2974,2976,3.8791232
2974,2722,3.4385974
4887,908,4.261386
4887,1278,3.9875486
4887,1291,3.9770253
4887,1240,3.956934
4887,529,3.848622
4887,1185,3.8448503
4887,1834,3.7876759
4887,1394,3.7815957
4887,508,3.7384272
4887,1266,3.7328086
4887,161,3.6965704
4887,1466,3.6095119
4887,3526,3.5786388
4887,2987,3.5596347
4887,3108,3.5254354
4887,377,3.4765658
4887,2628,3.4754112
4887,441,3.4688869
4887,2005,3.4638567
4887,2083,3.4406784
4887,1057,3.4364455
4887,1729,3.4282892
4887,647,3.4205213
4887,2161,3.418509
4887,2278,3.40828
4887,3770,3.3753994
4887,2985,3.3718243
4887,2490,3.3452485
4887,2439,3.3385787
4887,1088,3.2433243
4887,514,3.230655
4887,2112,3.2106566
4887,2407,3.1877272
4887,543,3.1688461
4887,2551,3.158472
4887,3712,3.155158
4887,2280,3.1464522
4887,3744,3.1409726
4887,3272,3.0597734
4887,1339,3.0475264
4887,1892,2.9629402
4887,468,2.7999263
4887,3249,2.7827873
4887,2794,2.7322245
4887,1091,2.551586
4887,2668,2.5308785
4887,2421,2.5094724
4887,2408,2.321323
4417,1291,4.338837
4417,1954,4.196461
4417,1625,4.1004925
4417,3793,3.9426558
4417,3476,3.7900145
4417,2916,3.7249022
4417,2105,3.539974
4417,2683,3.4292338
4417,1552,2.9968593
4417,464,2.4783587
4852,904,4.4489493
4852,1207,4.3823166
4852,1219,4.215845
4852,1199,4.1007977
4852,1214,4.0446405
4852,36,4.031747
4852,940,3.8865263
4852,1968,3.8233266
4852,2921,3.760779
4852,3451,3.7453787
4852,1085,3.5224924
4852,3598,3.4484868
4852,2099,3.3122592
4852,266,3.1121137
4181,440,4.037876
4181,1784,3.9771452
4181,171,3.7643425
4181,2155,3.5595837
4181,2770,3.4468863
4181,2718,3.438673
4181,2889,3.3950124
4181,2012,3.248998
3910,3429,4.529314
3910,1136,4.5087457
3910,2396,4.3710327
3910,2997,4.2664075
3910,3508,4.2301354
3910,589,4.088382
3910,2947,4.073491
3910,1747,3.7637262
3910,3466,3.7172012
3910,1721,3.582264
3910,3643,3.5371962
3910,2353,3.4182942
3910,3479,3.3469014
3910,2143,3.1136684
3910,303,2.5703363
3910,1544,2.2261415
3910,1373,1.4028894
4867,1225,4.5211067
4867,1131,4.4033093
4867,912,4.369549
4867,3683,4.324218
4867,1258,4.3035507
4867,1394,4.2364693
4867,2289,4.2010975
4867,1302,4.1936307
4867,3421,4.1827564
4867,2302,4.1466136
4867,2948,4.1463866
4867,2599,4.1129456
4867,1073,4.1078835
4867,2071,4.097351
4867,3168,4.089261
4867,32,4.066585
4867,1407,4.060791
4867,3044,4.0574074
4867,3526,4.017147
4867,2502,4.0057764
4867,249,4.0017633
4867,1673,3.9958677
4867,1580,3.934461
4867,2109,3.92397
4867,1347,3.9206219
4867,1810,3.8638794
4867,2371,3.856535
4867,1653,3.855986
4867,471,3.8449411
4867,367,3.816073
4867,348,3.8147044
4867,1025,3.807818
4867,3422,3.7470376
4867,1554,3.7446234
4867,3398,3.701932
4867,45,3.6923862
4867,2015,3.6897435
4867,3684,3.676128
4867,3698,3.6047018
4867,1747,3.595351
4867,1367,3.5372295
4867,344,3.5286446
4867,2792,3.4791954
4867,3016,3.452507
4867,2105,3.3849401
4867,2900,3.2676153
4867,1064,3.2393613
4867,158,3.1767745
4867,92,3.138792
4867,196,3.1206973
4867,2038,2.8256369
4867,1126,2.6754665
4867,2568,2.206957
1613,1224,4.739624
1613,1252,4.686738
1613,1213,4.67724
1613,1953,4.5416937
1613,1449,4.5234656
1613,1230,4.5147986
1613,1291,4.4885426
1613,1394,4.4622736
1613,1228,4.459283
1613,456,4.3944263
1613,1784,4.3675537
1613,2951,4.3310785
1613,176,4.320379
1613,3421,4.320292
1613,2739,4.307067
1613,1635,4.259846
1613,3100,4.13932
1613,1408,4.1310644
1613,223,4.119559
1613,2949,4.0539846
1613,440,4.024641
1613,25,4.005389
1613,151,4.00406
1613,21,3.930026
1613,1407,3.9037285
1613,588,3.8988798
1613,507,3.8899357
1613,1672,3.8830383
1613,3893,3.878715
1613,3639,3.8768806
1613,2779,3.8621051
1613,1747,3.8501382
1613,539,3.8129368
1613,2423,3.8121438
1613,175,3.7715478
1613,1580,3.7452557
1613,1527,3.7246232
1613,1393,3.7230654
1613,2640,3.6109486
1613,2161,3.5877743
1613,1799,3.5468946
1613,1061,3.4994712
1613,1020,3.440506
1613,3450,3.420669
1613,2314,3.3850288
1613,2718,3.3847005
1613,3798,3.3772795
1613,3016,3.285541
1613,2297,3.2087357
1613,3638,3.1928732
1613,2060,3.1749563
1613,1654,3.1665125
1613,3120,3.1397538
1613,1627,3.074681
1613,24,3.0634668
1613,2717,3.0605898
1613,3752,3.0462117
1613,520,3.036379
1613,3141,3.0093277
1613,1620,3.0087647
1613,273,2.9599748
1613,2410,2.924276
1613,2735,2.914419
1613,1379,2.892293
1613,2860,2.8406944
1613,1665,2.8154702
1613,1440,2.760738
1613,204,2.7261631
1613,2123,2.7238638
1613,3395,2.7084906
1613,1373,2.676004
1613,413,2.632413
1613,3688,2.5647483
1613,1385,2.540931
1613,1769,2.5025334
1613,1604,2.4776962
1613,1644,2.4767022
1613,1005,2.2319598
1613,1702,1.7826204
1613,880,1.6846684
1613,2701,1.629487
2254,1197,4.559621
2254,1242,4.4875555
2254,1210,4.2396927
2254,2872,4.125926
2254,2941,4.0851307
2254,2288,4.050581
2254,2278,3.804477
2254,3300,3.6633632
2254,3445,3.4938488
2787,2762,4.4547877
2787,1358,4.360358
2787,2692,4.353429
2787,1266,4.2598305
2787,1961,4.253689
2787,293,4.2506046
2787,1957,4.0631747
2787,3160,4.050542
2787,3510,4.007536
2787,2355,3.946103
2787,3703,3.8898761
2787,2144,3.874584
2787,3005,3.288445
5526,919,4.210889
5526,1950,4.088025
5526,2917,3.9969184
5526,1960,3.9543653
5526,2336,3.905583
5526,1955,3.7984
5526,3019,3.7926965
5526,1150,3.787733
5526,448,3.7155004
5526,1500,3.7067986
5526,235,3.5816562
5526,3529,3.3275707
5526,3753,3.2438781
5526,3701,3.0863369
5526,3707,2.9653635
5526,2413,2.8787382
5526,3262,2.6477695
5526,2338,1.5021913
3724,1207,4.416361
3724,1136,4.239073
3724,593,4.2297077
3724,2762,4.2199187
3724,3196,4.1806145
3724,2858,4.16096
3724,926,4.105295
3724,1200,4.0695434
3724,2804,4.067898
3724,1266,4.0415163
3724,920,4.0117807
3724,2336,4.0036106
3724,1097,3.9537458
3724,1086,3.9523458
3724,1230,3.9166627
3724,1301,3.908418
3724,588,3.867395
3724,1261,3.829276
3724,1288,3.7976317
3724,3175,3.7869701
3724,2081,3.7738097
3724,1394,3.7677217
3724,1171,3.7596023
3724,3526,3.758634
3724,1408,3.7386372
3724,1407,3.7331018
3724,515,3.7144456
3724,2355,3.7067132
3724,2295,3.7038403
3724,2946,3.69502
3724,1958,3.672335
3724,3868,3.6615043
3724,25,3.6550956
3724,1124,3.6506314
3724,2423,3.6305933
3724,2529,3.6250513
3724,3450,3.5886235
3724,1356,3.5710855
3724,1376,3.5566456
